Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.747       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 101         |
|    time_elapsed          | 2671        |
|    total_timesteps       | 4494528     |
| train/                   |             |
|    approx_kl             | 0.025513269 |
|    clip_fraction         | 0.258       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.09       |
|    explained_variance    | 0.679       |
|    learning_rate         | 0.0003      |
|    loss                  | 11.5        |
|    n_updates             | 26000       |
|    policy_gradient_loss  | -0.033      |
|    value_loss            | 17.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.07        |
|    J_D                   | 0.453       |
|    J_P                   | 6.97        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.5        |
|    mean_stall_sec        | 0.0144      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.36        |
|    avg_J_D               | 0.8         |
|    avg_J_P               | 7.13        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 23.2        |
|    mean_stall_seconds    | 0.0248      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.742       |
|    enhancement_freq_std  | 0.236       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 102         |
|    time_elapsed          | 2697        |
|    total_timesteps       | 4496256     |
| train/                   |             |
|    approx_kl             | 0.027213192 |
|    clip_fraction         | 0.251       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.1        |
|    explained_variance    | 0.669       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.82        |
|    n_updates             | 26010       |
|    policy_gradient_loss  | -0.0344     |
|    value_loss            | 17.9        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.06        |
|    J_D                   | 0.5         |
|    J_P                   | 6.94        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 22.3        |
|    mean_stall_sec        | 0.0159      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.23        |
|    avg_J_D               | 0.589       |
|    avg_J_P               | 6.86        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 22.3        |
|    mean_stall_seconds    | 0.0185      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.714       |
|    enhancement_freq_std  | 0.23        |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 103         |
|    time_elapsed          | 2724        |
|    total_timesteps       | 4497984     |
| train/                   |             |
|    approx_kl             | 0.023733212 |
|    clip_fraction         | 0.237       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.08       |
|    explained_variance    | 0.7         |
|    learning_rate         | 0.0003      |
|    loss                  | 9.86        |
|    n_updates             | 26020       |
|    policy_gradient_loss  | -0.032      |
|    value_loss            | 16.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.457       |
|    J_P                   | 6.86        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 22.1        |
|    mean_stall_sec        | 0.0147      |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.38        |
|    avg_J_D               | 0.825       |
|    avg_J_P               | 7.13        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.875       |
