Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.17        |
|    avg_J_D               | 0.0292      |
|    avg_J_P               | 8.07        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 26.2        |
|    mean_stall_seconds    | 0.000884    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.69        |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 192         |
|    time_elapsed          | 6755        |
|    total_timesteps       | 7589376     |
| train/                   |             |
|    approx_kl             | 0.024028225 |
|    clip_fraction         | 0.216       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.64       |
|    explained_variance    | 0.769       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.05        |
|    n_updates             | 43910       |
|    policy_gradient_loss  | -0.0344     |
|    value_loss            | 11.8        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.02       |
|    J_D                   | 0          |
|    J_P                   | 8.1        |
|    J_Q                   | 25.6       |
|    feasible              | 1          |
|    mean_coverage         | 0.845      |
|    mean_n_tiles          | 16.9       |
|    mean_power_mw         | 26.3       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 8.18       |
|    avg_J_D               | 0.0298     |
|    avg_J_P               | 7.86       |
|    mu_B                  | 0          |
|    mu_D                  | 14.7       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.858      |
|    mean_n_enhanced_tiles | 17.3       |
|    mean_power_mW         | 25.6       |
|    mean_stall_seconds    | 0.000894   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.4       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.723      |
|    enhancement_freq_std  | 0.235      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 193        |
|    time_elapsed          | 6791       |
|    total_timesteps       | 7591104    |
| train/                   |            |
|    approx_kl             | 0.02502056 |
|    clip_fraction         | 0.203      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.52      |
|    explained_variance    | 0.755      |
|    learning_rate         | 0.0003     |
|    loss                  | 2.89       |
|    n_updates             | 43920      |
|    policy_gradient_loss  | -0.0319    |
|    value_loss            | 12         |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.00539     |
|    J_P                   | 8.11        |
|    J_Q                   | 25.6        |
|    feasible              | 1           |
|    mean_coverage         | 0.845       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 26.4        |
|    mean_stall_sec        | 0.000185    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.17        |
|    avg_J_D               | 0.0232      |
|    avg_J_P               | 7.65        |
|    mu_B                  | 0           |
|    mu_D                  | 14.7        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 17.2        |
|    mean_power_mW         | 24.9        |
|    mean_stall_seconds    | 0.000711    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.735       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 194         |
|    time_elapsed          | 6826        |
|    total_timesteps       | 7592832     |
| train/                   |             |
|    approx_kl             | 0.024671461 |
|    clip_fraction         | 0.21        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.64       |
|    explained_variance    | 0.789       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.73        |
|    n_updates             | 43930       |
|    policy_gradient_loss  | -0.0327     |
|    value_loss            | 10.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0           |
|    J_P                   | 7.99        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.845       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 25.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
