Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.742       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 471         |
|    time_elapsed          | 16560       |
|    total_timesteps       | 8071488     |
| train/                   |             |
|    approx_kl             | 0.024682578 |
|    clip_fraction         | 0.22        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.88       |
|    explained_variance    | 0.876       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.77        |
|    n_updates             | 46700       |
|    policy_gradient_loss  | -0.0376     |
|    value_loss            | 7           |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.23        |
|    J_D                   | 0.0403      |
|    J_P                   | 9.97        |
|    J_Q                   | 26.1        |
|    feasible              | 1           |
|    mean_coverage         | 0.859       |
|    mean_n_tiles          | 17.4        |
|    mean_power_mw         | 32.6        |
|    mean_stall_sec        | 0.00131     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 8.39        |
|    avg_J_D               | 0.0225      |
|    avg_J_P               | 9.75        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00256     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.88        |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 31.8        |
|    mean_stall_seconds    | 0.000702    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.755       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 472         |
|    time_elapsed          | 16595       |
|    total_timesteps       | 8073216     |
| train/                   |             |
|    approx_kl             | 0.024578188 |
|    clip_fraction         | 0.23        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.85       |
|    explained_variance    | 0.88        |
|    learning_rate         | 0.0003      |
|    loss                  | 1.57        |
|    n_updates             | 46710       |
|    policy_gradient_loss  | -0.035      |
|    value_loss            | 5.86        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.28       |
|    J_D                   | 0.0674     |
|    J_P                   | 10.2       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.857      |
|    mean_n_tiles          | 17.5       |
|    mean_power_mw         | 33.2       |
|    mean_stall_sec        | 0.00228    |
|    violation             | 0.17       |
| lagrangian/              |            |
|    avg_J_B               | 8.4        |
|    avg_J_D               | 0.0258     |
|    avg_J_P               | 10.2       |
|    mu_B                  | 0          |
|    mu_D                  | 18.3       |
|    mu_P                  | 0.00299    |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.882      |
|    mean_n_enhanced_tiles | 17.7       |
|    mean_power_mW         | 33.3       |
|    mean_stall_seconds    | 0.000824   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.1       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.77       |
|    enhancement_freq_std  | 0.257      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 473        |
|    time_elapsed          | 16631      |
|    total_timesteps       | 8074944    |
| train/                   |            |
|    approx_kl             | 0.02858121 |
|    clip_fraction         | 0.226      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.92      |
|    explained_variance    | 0.883      |
|    learning_rate         | 0.0003     |
|    loss                  | 5.14       |
|    n_updates             | 46720      |
|    policy_gradient_loss  | -0.0377    |
|    value_loss            | 6.28       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.26        |
|    J_D                   | 0.0531      |
|    J_P                   | 9.95        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 17.5        |
|    mean_power_mw         | 32.6        |
|    mean_stall_sec        | 0.00175     |
|    violation             | 0.00314     |
| lagrangian/              |             |
|    avg_J_B               | 8.39        |
|    avg_J_D               | 0.0127      |
|    avg_J_P               | 9.85        |
|    mu_B                  | 0           |
|    mu_D                  | 18.3        |
|    mu_P                  | 0.00261     |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.882       |
|    mean_n_enhanced_tiles | 17.7        |
|    mean_power_mW         | 32.2        |
|    mean_stall_seconds    | 0.000397    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.771       |
|    enhancement_freq_std  | 0.253       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 474         |
|    time_elapsed          | 16666       |
|    total_timesteps       | 8076672     |
